Date;Open;High;Low;Close;Adj Close;Volume;Return Pct;Return;Cumulative Return Pct;Cumulative Return
2023-10-02;440.29998779296875;451.75;438.6099853515625;447.82000732421875;447.7806396484375;43329800;0.0;0.0;1.0;300000.0
2023-10-03;448.0799865722656;451.29998779296875;432.4599914550781;435.1700134277344;435.1317443847656;47085000;-0.028247972653759224;-8474.391796127768;0.9717520273462408;291525.6082038722
2023-10-04;437.4200134277344;441.42999267578125;432.9200134277344;440.4100036621094;440.37127685546875;36182100;0.012041255409005691;3612.376622701707;0.9834531417017359;295035.94251052075
2023-10-05;440.5;449.0;438.8800048828125;446.8800048828125;446.8407287597656;39348300;0.014690903436057168;4407.27103081715;0.9979009568403632;299370.28705210896
2023-10-06;441.92999267578125;457.8900146484375;440.260009765625;457.6199951171875;457.57977294921875;43339700;0.02403327068967065;7209.981206901195;1.021883780657589;306565.13419727667
2023-10-09;448.4200134277344;456.04998779296875;443.67999267578125;452.7300109863281;452.6902160644531;40967500;-0.010685692798987123;-3205.707839696137;1.0109642445012144;303289.2733503643
2023-10-10;453.1000061035156;462.5899963378906;450.8800048828125;457.9800109863281;457.93975830078125;36858200;0.011596323600642444;3478.897080192733;1.0226877130291294;306806.31390873884
2023-10-11;461.9599914550781;468.5899963378906;460.5;468.05999755859375;468.01885986328125;37813700;0.022009666948114015;6602.9000844342045;1.045196728984829;313559.0186954487
2023-10-12;467.7699890136719;476.0899963378906;463.29998779296875;469.45001220703125;469.40875244140625;48132500;0.0029697362591991627;890.9208777597488;1.0483006876088916;314490.20628266747
2023-10-13;469.6000061035156;471.1600036621094;452.79998779296875;454.6099853515625;454.57000732421875;47411500;-0.031611564633191924;-9483.469389957578;1.0151622626675236;304548.6788002571
2023-10-16;450.6300048828125;462.25;449.1199951171875;460.95001220703125;460.90948486328125;37509900;0.013946097271967384;4183.829181590215;1.0293198143295155;308795.9442988546
2023-10-17;440.0;447.5400085449219;424.79998779296875;439.3800048828125;439.34136962890625;81233300;-0.046794687336002005;-14038.406200800602;0.9811531154492141;294345.9346347642
2023-10-18;425.9100036621094;432.19000244140625;418.25;421.9599914550781;421.9228820800781;62729400;-0.039646818517320215;-11894.045555196064;0.9422535159432958;282676.05478298874
2023-10-19;428.1099853515625;432.9700012207031;418.82000732421875;421.010009765625;420.9729919433594;50123300;-0.0022513359124677335;-675.40077374032;0.9401321867642036;282039.65602926107
2023-10-20;418.8999938964844;424.70001220703125;410.7799987792969;413.8699951171875;413.8336181640625;47638100;-0.016959220462906655;-5087.766138871996;0.924188277744595;277256.4833233785
2023-10-23;412.2900085449219;432.4800109863281;409.45001220703125;429.75;429.71221923828125;47853000;0.0383695291471553;11510.85874414659;0.9596489468049755;287894.68404149264
2023-10-24;430.7699890136719;436.9700012207031;426.9100036621094;436.6300048828125;436.59161376953125;40146300;0.01600930628280617;4802.79188484185;0.9750122607183487;292503.6782155046
2023-10-25;433.9800109863281;436.5;415.54998779296875;417.7900085449219;417.7532653808594;39837900;-0.043148672110354114;-12944.601633106235;0.9329417763770376;279882.53291311127
2023-10-26;418.5299987792969;422.55999755859375;398.79998779296875;403.260009765625;403.22454833984375;54100100;-0.03477822495958238;-10433.467487874716;0.9004957174040046;270148.71522120136
2023-10-27;411.29998779296875;412.05999755859375;400.1499938964844;405.0;404.9643859863281;41678400;0.004314810825996718;1294.4432477990154;0.904381186074223;271314.3558222669
2023-10-30;410.8699951171875;417.6600036621094;404.80999755859375;411.6099853515625;411.57379150390625;38802800;0.01632095499331454;4896.286497994362;0.9191415507089409;275742.46521268226
2023-10-31;404.5;408.7900085449219;392.29998779296875;407.79998779296875;407.7641296386719;51796900;-0.009256327647379381;-2776.898294213814;0.9106336753612585;273190.1026083775
2023-11-01;408.8399963378906;423.80999755859375;408.69000244140625;423.25;423.2127990722656;43759300;0.03788628844641906;11365.886533925717;0.9451342054550179;283540.26163650537
2023-11-02;433.2799987792969;438.8399963378906;428.94000244140625;435.05999755859375;435.0217590332031;40917200;0.02790312577224552;8370.937731673655;0.9715064040614806;291451.9212184442
2023-11-03;440.20001220703125;453.0899963378906;437.2300109863281;450.04998779296875;450.0104064941406;42385500;0.034454937367382366;10336.48121021471;1.0049795963654298;301493.87890962895
2023-11-06;452.8500061035156;459.3500061035156;448.989990234375;457.510009765625;457.46978759765625;40073300;0.016576019122821695;4972.805736846509;1.0216381573728288;306491.44721184863
2023-11-07;457.19000244140625;462.17999267578125;451.5799865722656;459.54998779296875;459.50958251953125;34316500;0.004458862589782564;1337.658776934769;1.026193501533033;307858.0504599099
2023-11-08;461.0;468.6700134277344;459.67999267578125;465.739990234375;465.69903564453125;34671900;0.01346969325658609;4040.9079769758273;1.040016013220585;312004.8039661755
2023-11-09;474.6700134277344;482.29998779296875;467.5;469.5;469.4587097167969;54049600;0.008073184147916912;2421.9552443750736;1.048412254012097;314523.6762036291
2023-11-10;475.0;484.7200012207031;472.8299865722656;483.3500061035156;483.3075256347656;42124500;0.02949953985585463;8849.86195675639;1.0793399330846933;323801.979925408
2023-11-13;483.20001220703125;491.1600036621094;480.989990234375;486.20001220703125;486.1572570800781;38413600;0.005896310928677817;1768.8932786033452;1.085704056927899;325711.2170783697
2023-11-14;496.79998779296875;498.3399963378906;490.3999938964844;496.55999755859375;496.5163269042969;41695400;0.021308063745539174;6392.419123661753;1.1088383081817093;332651.4924545128
2023-11-15;499.3500061035156;499.6000061035156;482.0;488.8800048828125;488.8370361328125;47549700;-0.015466340894293551;-4639.902268288065;1.0916886369107193;327506.59107321576
2023-11-16;486.7900085449219;495.25;483.29998779296875;494.79998779296875;494.7565002441406;33975600;0.012109279113049487;3632.783733914846;1.1049081993196157;331472.45979588473
2023-11-17;495.239990234375;497.1700134277344;490.07000732421875;492.9800109863281;492.9366760253906;32520500;-0.0036782219492861312;-1103.4665847858394;1.100844101728932;330253.23051867966
2023-11-20;493.1199951171875;505.4800109863281;491.80999755859375;504.0899963378906;504.0456848144531;41412000;0.02253638109997369;6760.914329992107;1.1256531439371535;337695.94318114605
2023-11-21;501.260009765625;505.1700134277344;492.2200012207031;499.44000244140625;499.3960876464844;56574700;-0.009224555051354777;-2767.366515406433;1.1152694945421746;334580.8483626524
2023-11-22;498.5199890136719;503.3500061035156;476.8999938964844;487.1600036621094;487.1171875;89942000;-0.024587497680150894;-7376.249304045268;1.087847808432376;326354.34252971277
2023-11-24;484.70001220703125;489.2099914550781;477.45001220703125;477.760009765625;477.718017578125;29464500;-0.01929550047312789;-5788.650141938368;1.0668572405300778;320057.17215902335
2023-11-27;478.0;485.29998779296875;476.5199890136719;482.4200134277344;482.3775939941406;39566200;0.009753821803996754;2926.146541199026;1.077263175944512;323178.95278335357
2023-11-28;482.3599853515625;483.2300109863281;474.7300109863281;478.2099914550781;478.1679382324219;40149100;-0.008726889088820133;-2618.06672664604;1.067862019688574;320358.6059065722
2023-11-29;483.7900085449219;487.6199951171875;478.6000061035156;481.3999938964844;481.357666015625;38200500;0.0066707270148520514;2001.2181044556155;1.074985435711445;322495.6307134335
2023-11-30;480.239990234375;481.1000061035156;464.2200012207031;467.70001220703125;467.6589050292969;52624700;-0.02845859109239457;-8537.57732771837;1.0443928647662535;313317.859429876
2023-12-01;465.25;472.0;461.8699951171875;467.6499938964844;467.60888671875;36880900;-0.00010695468429866573;-32.08640528959972;1.0442811620571186;313284.3486171356
2023-12-04;460.7699890136719;460.7699890136719;450.1000061035156;455.1000061035156;455.05999755859375;43754300;-0.026836293142786127;-8050.887942835838;1.0162565266686645;304876.95800059935
2023-12-05;454.6600036621094;466.0;452.7099914550781;465.6600036621094;465.6600036621094;37171800;0.023293645146540864;6988.093543962259;1.0399288455787405;311978.6536736222
2023-12-06;472.1499938964844;473.8699951171875;454.1199951171875;455.0299987792969;455.0299987792969;38059000;-0.0228278245913639;-6848.34737740917;1.0161895323043695;304856.85969131085
2023-12-07;457.0;466.2900085449219;456.0400085449219;465.9599914550781;465.9599914550781;35082300;0.02402037822803549;7206.113468410646;1.040598789221691;312179.6367665073
2023-12-08;465.95001220703125;477.4100036621094;465.5;475.05999755859375;475.05999755859375;35880300;0.019529586810873134;5858.87604326194;1.0609212536110855;318276.37608332565
2023-12-11;474.9100036621094;475.30999755859375;458.29998779296875;466.2699890136719;466.2699890136719;50972800;-0.018502944028322865;-5550.88320849686;1.0412910870370615;312387.3261111185
2023-12-12;460.4599914550781;476.6600036621094;460.4599914550781;476.57000732421875;476.57000732421875;37238700;0.02209024503664736;6627.073510994208;1.064293462304187;319288.03869125614
2023-12-13;476.2900085449219;485.94000244140625;476.0799865722656;480.8800048828125;480.8800048828125;44779200;0.009043786835837508;2713.1360507512527;1.0739187055080417;322175.6116524125
2023-12-14;483.8999938964844;486.70001220703125;474.2200012207031;483.5;483.5;39123200;0.005448334492148321;1634.5003476444963;1.0797697738330245;323930.93214990734
2023-12-15;481.94000244140625;494.0400085449219;481.20001220703125;488.8999938964844;488.8999938964844;47947800;0.011168549941022565;3350.5649823067697;1.0918292364768853;327548.7709430656
2023-12-18;494.0;504.3299865722656;491.5;500.7699890136719;500.7699890136719;41258700;0.024278983974994173;7283.695192498252;1.1183377410127378;335501.32230382133
2023-12-19;494.239990234375;497.0;488.95001220703125;496.0400085449219;496.0400085449219;46444400;-0.009445415205624252;-2833.6245616872757;1.1077745767087526;332332.3730126258
2023-12-20;496.54998779296875;499.989990234375;480.9800109863281;481.1099853515625;481.1099853515625;39789400;-0.03009842540152141;-9029.527620456423;1.0744323062499823;322329.6918749947
2023-12-21;488.1099853515625;490.95001220703125;484.19000244140625;489.8999938964844;489.8999938964844;30042500;0.01827026836389334;5481.080509168001;1.0940624728240063;328218.7418472019
2023-12-22;491.95001220703125;493.8299865722656;484.6700134277344;488.29998779296875;488.29998779296875;25213900;-0.003265985146865935;-979.7955440597806;1.0904892810380196;327146.78431140585
2023-12-26;489.67999267578125;496.0;489.6000061035156;492.7900085449219;492.7900085449219;24420000;0.009195209633830359;2758.5628901491077;1.1005165585806091;330154.9675741827
2023-12-27;495.1099853515625;496.79998779296875;490.8500061035156;494.1700134277344;494.1700134277344;23364800;0.0028003913611951425;840.1174083585428;1.1035984356441104;331079.53069323313
2023-12-28;496.42999267578125;498.8399963378906;494.1199951171875;495.2200012207031;495.2200012207031;24658700;0.0021247501152197312;637.4250345659194;1.1059433065474016;331782.9919642205
2023-12-29;498.1300048828125;499.9700012207031;487.510009765625;495.2200012207031;495.2200012207031;38869000;0.0;0.0;1.1059433065474016;331782.9919642205
2024-01-02;492.44000244140625;492.95001220703125;475.95001220703125;481.67999267578125;481.67999267578125;41125400;-0.027341400814882566;-8202.420244464769;1.0757052673245526;322711.5801973658
2024-01-03;474.8500061035156;481.8399963378906;473.20001220703125;475.69000244140625;475.69000244140625;32089600;-0.012435621834944843;-3730.686550483453;1.0623282034142463;318698.4610242739
2024-01-04;477.6700134277344;485.0;475.0799865722656;479.9800109863281;479.9800109863281;30653500;0.009018496337749538;2705.548901324861;1.0719088064262257;321572.6419278677
2024-01-05;484.6199951171875;495.4700012207031;483.05999755859375;490.9700012207031;490.9700012207031;41456800;0.022896766496153242;6869.029948845972;1.0964520520721373;328935.61562164116
2024-01-08;495.1199951171875;522.75;494.7900085449219;522.530029296875;522.530029296875;64251000;0.06428097031937563;19284.29109581269;1.1669330538880047;350079.9161664014
2024-01-09;524.010009765625;543.25;516.9000244140625;531.4000244140625;531.4000244140625;77310000;0.01697509161171684;5092.527483515052;1.1867418493824942;356022.55481474823
2024-01-10;536.1599731445312;546.0;534.8900146484375;543.5;543.5;53379600;0.022769994411045325;6830.998323313597;1.2137639546602872;364129.18639808614
2024-01-11;549.989990234375;553.4600219726562;535.5999755859375;548.219970703125;548.219970703125;59675900;0.008684398717801356;2605.319615340407;1.2243047647918526;367291.4294375558
2024-01-12;546.2000122070312;549.7000122070312;543.2999877929688;547.0999755859375;547.0999755859375;35247900;-0.002042966650322886;-612.8899950968658;1.2218035509875513;366541.0652962654
2024-01-16;550.1799926757812;568.3499755859375;549.0;563.8200073242188;563.8200073242188;44958000;0.030561199934937555;9168.359980481266;1.2591433335904985;377743.00007714954
2024-01-17;563.469970703125;564.7100219726562;547.4000244140625;560.530029296875;560.530029296875;47439400;-0.0058351565829622976;-1750.5469748886892;1.2517960350786048;375538.81052358146
2024-01-18;572.5999755859375;576.0;561.0700073242188;571.0700073242188;571.0700073242188;49165000;0.018803592094013277;5641.077628203983;1.275334297107126;382600.2891321378
2024-01-19;579.8900146484375;595.0;572.25;594.9099731445312;594.9099731445312;54210300;0.041746135350402946;12523.840605120884;1.328574575291171;398572.3725873513
2024-01-22;600.489990234375;603.3099975585938;590.7000122070312;596.5399780273438;596.5399780273438;45295500;0.002739918569858224;821.9755709574672;1.3322147614414528;399664.42843243585
2024-01-23;595.7000122070312;599.0999755859375;585.8499755859375;598.72998046875;598.72998046875;29465400;0.003671174643899322;1101.3523931697966;1.337105554493885;401131.6663481655
2024-01-24;603.0399780273438;628.489990234375;599.3800048828125;613.6199951171875;613.6199951171875;56027100;0.024869331976294262;7460.799592888278;1.3703584764159404;411107.54292478214
2024-01-25;623.5;627.1900024414062;608.5;616.1699829101562;616.1699829101562;48277700;0.004155646512923328;1246.6939538769984;1.3760532018399132;412815.96055197396
2024-01-26;609.5999755859375;617.8300170898438;605.72998046875;610.3099975585938;610.3099975585938;39030900;-0.009510338890391767;-2853.1016671175303;1.362966469559207;408889.9408677621
2024-01-29;612.3200073242188;624.8900146484375;609.0700073242188;624.6500244140625;624.6500244140625;34873300;0.023496300098036604;7048.890029410982;1.3949911387515315;418497.34162545943
2024-01-30;629.0;634.9299926757812;622.5999755859375;627.739990234375;627.739990234375;41073500;0.004946715279825709;1484.0145839477125;1.4018917627328151;420567.52881984453
2024-01-31;614.4000244140625;622.6900024414062;607.0;615.27001953125;615.27001953125;45379500;-0.01986486586344316;-5959.459759032948;1.3740433709110618;412213.01127331855
2024-02-01;621.0;631.9099731445312;616.5;630.27001953125;630.27001953125;36914600;0.024379539915544646;7313.861974663394;1.4075419161178775;422262.57483536325
2024-02-02;639.739990234375;666.0;636.9000244140625;661.5999755859375;661.5999755859375;47578000;0.04970878367019349;14912.635101058047;1.4775091127329107;443252.73381987325
2024-02-05;682.25;694.969970703125;672.0499877929688;693.3200073242188;693.3200073242188;68007800;0.047944427008463464;14383.328102539039;1.5483474405426734;464504.232162802
2024-02-06;696.2999877929688;697.5399780273438;663.0;682.22998046875;682.22998046875;68311100;-0.01599553847907742;-4798.661543723226;1.523580789478492;457074.2368435476
2024-02-07;683.1900024414062;702.2000122070312;676.0;700.989990234375;700.989990234375;49557500;0.027498072941231966;8249.42188236959;1.5654763251594315;469642.89754782943
2024-02-08;700.739990234375;707.9400024414062;694.5499877929688;696.4099731445312;696.4099731445312;41442200;-0.00653364121264044;-1960.092363792132;1.5552480645239568;466574.41935718706
2024-02-09;705.3300170898438;721.8499755859375;702.1199951171875;721.3300170898438;721.3300170898438;43663700;0.03578358281227634;10735.074843682902;1.6109004124344823;483270.1237303447
2024-02-12;726.0;746.1099853515625;712.5;722.47998046875;722.47998046875;61371000;0.0015942264312605037;478.2679293781511;1.6134685524501138;484040.5657350341
2024-02-13;704.0;734.5;696.2000122070312;721.280029296875;721.280029296875;60258000;-0.0016608780925617683;-498.2634277685305;1.610788777878312;483236.6333634936
2024-02-14;732.02001953125;742.3599853515625;719.3800048828125;739.0;739.0;50491700;0.02456739405414976;7370.218216244928;1.650361660522451;495108.49815673527
2024-02-15;738.6900024414062;739.75;724.0;726.5800170898438;726.5800170898438;42012200;-0.01680647213823583;-5041.941641470748;1.6226249032568678;486787.4709770603
2024-02-16;741.0;744.02001953125;725.010009765625;726.1300048828125;726.1300048828125;49391800;-0.0006193567073777828;-185.80701221333484;1.6216199196394774;486485.9758918432
2024-02-20;719.469970703125;719.5599975585938;677.3400268554688;694.52001953125;694.52001953125;70483300;-0.0435321294244877;-13059.638827346309;1.5510273514204043;465308.2054261213
2024-02-21;680.0599975585938;688.8800048828125;662.47998046875;674.719970703125;674.719970703125;69029800;-0.02850896773499567;-8552.690320498701;1.506809162702664;452042.7488107992
2024-02-22;750.25;785.75;742.2000122070312;785.3800048828125;785.3800048828125;86510000;0.16400883178894032;49202.6495366821;1.7539391732063994;526181.7519619198
2024-02-23;807.9000244140625;823.9400024414062;775.7000122070312;788.1699829101562;788.1699829101562;82938800;0.0035523924851639244;1065.7177455491774;1.7601698535447323;528050.9560634197
2024-02-26;797.0;806.4600219726562;785.0499877929688;790.9199829101562;790.9199829101562;50397300;0.003489095067851;1046.7285203553001;1.7663112534993153;529893.3760497946
2024-02-27;793.8099975585938;794.7999877929688;771.6199951171875;787.010009765625;787.010009765625;39170500;-0.004943576125292282;-1483.0728375876845;1.757579359356681;527273.8078070043
2024-02-28;776.2000122070312;789.3300170898438;771.25;776.6300048828125;776.6300048828125;39311000;-0.01318916500935452;-3956.749502806356;1.7343983551690902;520319.50655072706
2024-02-29;790.9400024414062;799.9000244140625;783.5;791.1199951171875;791.1199951171875;50728900;0.018657520496599078;5597.256148979724;1.7667579280299253;530027.3784089775
